cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/AccountDeviceSearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/AccountDeviceSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/Brands.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/Brands.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/CurrencySearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/CurrencySearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/ExchangeRateSearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/ExchangeRateSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/Brand.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/Brand.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/Currency.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/Currency.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/ExchangeRate.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/ExchangeRate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/BrandProfile.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/BrandProfile.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/BrandSearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/BrandSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/UserCard.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/UserCard.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/UserCardSearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/UserCardSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/UserBankAccount.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/UserBankAccount.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/UserBankAccountSearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/UserBankAccountSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/PaymentGateway.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/PaymentGateway.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/CardTransactionHistory.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/CardTransactionHistory.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/CardTransactionHistorySearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/CardTransactionHistorySearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/CardPayments.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/CardPayments.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/UserPaymentAuthorization.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/UserPaymentAuthorization.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/UserPaymentAuthorizationSearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/UserPaymentAuthorizationSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/AccountInvoice.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/AccountInvoice.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/AccountInvoicePayment.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/AccountInvoicePayment.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/AccountInvoicePaymentSearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/AccountInvoicePaymentSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/AccountInvoiceSearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/AccountInvoiceSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/BillingRecord.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/BillingRecord.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/BillingRecordSearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/BillingRecordSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/Invoice.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/Invoice.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/UserPayment.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/UserPayment.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/UserPaymentSearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/UserPaymentSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/Plan.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/Plan.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/PlanRC.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/PlanRC.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/PlanRCSearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/PlanRCSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/Plans.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/Plans.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/PlanSearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/PlanSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/BrandProduct.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/BrandProduct.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/BrandProductBaserate.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/BrandProductBaserate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/BrandProductBaserateSearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/BrandProductBaserateSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/BrandProductSchedule.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/BrandProductSchedule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/BrandProductScheduleSearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/BrandProductScheduleSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/BrandProductSearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/BrandProductSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/BrandService.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/BrandService.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/BrandServices.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/BrandServices.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/BrandServiceSearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/BrandServiceSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/ChargeTypeOperation.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/ChargeTypeOperation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/BrandProductPrice.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/BrandProductPrice.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/BrandProductPlanPrice.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/BrandProductPlanPrice.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/BrandProductPriceSearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/BrandProductPriceSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/BrandProductPlanPriceSearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/BrandProductPlanPriceSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/TransactionDetailRecord.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/TransactionDetailRecord.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/TransactionDetailRecords.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/TransactionDetailRecords.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/TransactionDetailRecordSearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/TransactionDetailRecordSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/XmlParser.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/XmlParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/TypeMapping.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/TypeMapping.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/GDataXMLNode.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/GDataXMLNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/Util.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/Util.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/RestTransport3.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/RestTransport3.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/XmlHeaderHelper.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/XmlHeaderHelper.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cLibtool /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/libNetmobo.a normal armv6
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/Config.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/Config.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/User.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/User.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/Profile.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/Profile.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/UserQuestion.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/UserQuestion.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/UserQuestionSearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/UserQuestionSearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/Users.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/Users.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/UserSearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/UserSearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/SelfSignUp.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/SelfSignUp.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/Image.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/Image.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/Account.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/Account.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/AccountPlan.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/AccountPlan.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/AccountRC.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/AccountRC.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/AccountRCActivityLog.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/AccountRCActivityLog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/AccountPlanSearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/AccountPlanSearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/AccountRCSearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/AccountRCSearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/AccountRCSetting.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/AccountRCSetting.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/Accounts.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/Accounts.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/AccountSearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/AccountSearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/AccountDevice.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/AccountDevice.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/AccountDeviceSearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/AccountDeviceSearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/Brands.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/Brands.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/CurrencySearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/CurrencySearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/ExchangeRateSearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/ExchangeRateSearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/Brand.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/Brand.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/Currency.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/Currency.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/ExchangeRate.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/ExchangeRate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/BrandProfile.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/BrandProfile.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/BrandSearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/BrandSearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/UserCard.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/UserCard.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/UserCardSearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/UserCardSearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/UserBankAccount.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/UserBankAccount.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/UserBankAccountSearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/UserBankAccountSearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/PaymentGateway.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/PaymentGateway.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/CardTransactionHistory.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/CardTransactionHistory.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/CardTransactionHistorySearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/CardTransactionHistorySearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
